"index","longitude","lattitude"
173000,31.285878,58.520286
173001,31.271801,58.528214
173002,31.253754,58.527269
173003,31.266151,58.537004
173004,31.293334,58.528294
173005,31.268838,58.523076
173006,31.268846,58.519478
173007,31.268846,58.519478
173008,31.273796,58.557487
173009,31.24186,58.514139
173011,31.314633,58.562815
173012,31.220319,58.618675
173013,31.311911,58.578869
173014,31.29416,58.537055
173015,31.255937,58.522556
173016,31.25096,58.539188
173017,31.314489,58.551628
173018,31.211138,58.547759
173019,31.323041,58.543227
173020,31.304455,58.540226
173021,31.235348,58.529642
173022,31.40477,58.615633
173023,31.242435,58.536783
173024,31.235716,58.541837
173025,31.234476,58.536567
173026,31.223849,58.548745
173027,31.267274,58.542743
173501,31.298823,58.583453
173502,31.395724,58.70072
173503,31.565811,58.794282
173505,31.05546,58.808776
173506,31.035886,58.870927
173507,31.227398,58.577823
173508,31.45106,58.573671
173509,30.887574,58.30267
173510,31.658517,58.453945
173511,31.540398,58.480449
173512,31.233282,58.448492
173513,31.193908,58.395105
173514,31.090458,58.338472
173516,31.009313,58.379798
173517,31.074289,58.535782
173519,31.070327,58.942698
173520,31.702067,58.52046
173521,31.748546,58.679207
173522,30.874665,58.793252
173523,32.07229,58.611944
173524,31.252721,58.528688
173525,31.369403,58.669859
173526,31.209584,58.497185
173527,31.447638,58.546636
173530,31.692473,58.43618
173531,31.626744,58.365729
173532,31.706559,58.320861
173533,31.252721,58.528688
173534,31.828523,58.402839
173535,31.639131,58.497364
173700,31.285887,58.520564
173701,31.252721,58.528688
173710,31.285887,58.520564
173730,31.319089,58.540385
173899,31.252721,58.528688
173920,31.252721,58.528688
173955,31.252721,58.528688
173956,31.252721,58.528688
173957,31.252721,58.528688
173990,31.252721,58.528688
173996,31.252721,58.528688
173998,31.252721,58.528688
173999,31.252721,58.528688
174150,30.718188,58.209422
174152,30.661459,58.188772
174153,30.737968,58.158639
174154,30.617019,58.097069
174155,30.901884,58.174395
174156,30.125021,58.275842
174157,30.985454,58.187169
174159,30.251288,58.27685
174160,30.512824,58.300589
174161,30.405969,58.340206
174163,30.701551,58.373507
174164,29.925703,58.252977
174166,30.595594,58.204325
174167,30.233942,58.36942
174200,31.537909,59.185641
174201,31.621875,59.254318
174202,31.668088,58.893825
174203,31.546542,58.987128
174207,31.513286,58.922311
174210,31.670869,59.121231
174211,31.70487,59.126021
174213,31.626097,59.138223
174214,31.850433,59.1323
174215,31.882773,59.146075
174218,32.088603,59.276315
174240,31.959273,58.973776
174250,32.085459,58.910338
174260,32.218383,58.843825
174262,32.215661,58.860695
174270,32.365383,58.773471
174271,32.689747,58.675338
174273,32.800375,58.653449
174280,32.46056,58.722514
174281,32.485183,58.636192
174282,32.348971,58.65174
174283,32.798317,58.770145
174285,32.938059,58.832277
174290,32.57037,58.691752
174320,32.874216,58.586816
174321,33.516359,58.215211
174323,33.477785,58.551797
174330,33.073853,58.486303
174331,33.229275,58.527777
174332,33.208982,58.600013
174333,33.151544,58.627418
174334,33.088833,58.704128
174335,33.368972,58.452617
174340,33.168019,58.421903
174341,33.196621,58.3764
174342,32.945183,58.36089
174343,33.113689,58.34492
174345,33.473976,58.485176
174350,33.302353,58.373276
174351,33.296182,58.401038
174352,33.282141,58.404683
174353,33.306656,58.420117
174355,33.280641,58.255747
174356,33.239202,58.275662
174357,33.341879,58.283811
174358,33.429105,58.359417
174359,33.510762,58.376069
174360,33.510628,58.235333
174361,33.512272,58.21604
174363,33.503531,58.305682
174370,33.613467,58.161901
174400,33.90373,58.384652
174401,33.89572,58.393038
174403,33.902949,58.403547
174404,33.965031,58.383444
174405,33.906632,58.365535
174406,33.924778,58.386063
174407,33.829961,58.386492
174408,33.968434,58.39917
174409,33.965031,58.383444
174411,33.90373,58.384652
174412,33.911393,58.390865
174415,34.494886,58.216417
174416,33.939794,58.400501
174418,33.935055,58.2855
174419,33.852697,58.179795
174420,33.872442,58.44618
174421,33.763719,58.509621
174423,33.733086,58.586746
174425,33.983285,58.31847
174426,33.873017,58.306817
174428,33.90373,58.384652
174429,33.922721,58.378377
174430,33.90373,58.384652
174431,33.937247,58.559098
174432,33.614742,58.418104
174435,34.068014,58.655214
174436,33.90373,58.384652
174437,34.315455,58.660667
174438,33.90373,58.384652
174439,33.90373,58.384652
174440,34.044308,58.409879
174442,34.108456,58.276249
174443,34.371798,58.416818
174447,33.880976,58.33783
174449,33.695896,58.310916
174450,34.590771,58.511201
174454,34.549633,58.631525
174461,34.416209,58.553947
174463,34.970543,58.577265
174465,35.108937,58.629409
174470,34.55155,58.424604
174472,34.668817,58.307133
174474,34.786909,58.399581
174475,34.897016,58.462321
174477,35.123652,58.464768
174478,34.378023,58.681453
174481,34.948651,58.344325
174484,35.043371,58.313878
174486,35.137719,58.369731
174500,36.109274,58.553112
174501,36.175219,58.56849
174502,35.814636,58.486696
174510,35.797918,58.598081
174511,35.83138,58.601584
174513,35.965014,58.598424
174514,36.034795,58.65575
174515,35.818042,58.719983
174520,35.643084,58.566124
174521,33.90373,58.384652
174522,35.593075,58.556849
174523,35.470336,58.512535
174524,35.328144,58.569771
174525,35.32809,58.504111
174526,35.377722,58.455904
174527,35.203205,58.458729
174528,35.906596,58.652714
174530,35.626296,58.672089
174531,35.671273,58.469315
174540,35.433471,58.713304
174541,35.420653,58.766687
174542,35.526475,58.748209
174543,35.520511,58.703597
174544,35.47554,58.628753
174545,35.279383,58.626434
174560,35.028457,58.805042
174561,35.156853,58.777777
174562,35.108497,58.739317
174563,34.678554,58.811129
174565,35.251015,58.757357
174570,34.66649,58.86707
174571,34.997241,58.837707
174572,34.509509,58.928308
174574,34.024464,58.964266
174575,33.828946,58.95951
174576,34.331966,58.912317
174577,34.185636,58.939267
174580,34.530485,58.896078
174581,34.499224,58.895534
174583,34.610543,59.093282
174585,34.750788,58.944931
174590,34.400463,58.871797
174591,34.358844,58.814541
174593,34.246995,58.831829
174597,34.440555,58.754664
174740,33.437109,58.647999
174744,33.4379,58.77419
174745,33.333713,59.034954
174750,33.474893,58.733745
174751,33.503808,58.705215
174752,33.524713,59.243095
174755,33.337073,59.11901
174757,33.122663,59.04756
174760,33.394439,58.81283
174762,33.181188,58.739429
174765,33.113644,58.847047
174766,33.038895,58.876723
174770,33.55531,58.794273
174771,33.005712,59.169221
174772,33.648241,58.776336
174780,33.333713,59.034954
174782,32.949693,59.289852
175000,30.313326,58.648275
175003,30.121527,58.575214
175004,30.208295,58.514529
175005,30.187894,58.435784
175006,30.230645,58.681738
175007,30.454083,58.474868
175009,30.28988,58.492454
175010,30.848461,58.722304
175011,30.597032,58.565688
175012,30.639307,58.625563
175031,30.109543,58.08235
175032,29.961761,58.054912
175033,30.239637,58.061317
175034,29.707098,58.112182
175035,29.871175,58.146235
175036,30.068176,58.172691
175040,30.314673,58.119897
175041,30.314673,58.119897
175042,30.3427,58.127888
175044,30.38167,58.104426
175045,30.416956,58.069876
175046,30.358179,58.006769
175047,30.125443,58.021529
175048,30.543331,57.94804
175051,30.440653,58.129103
175052,30.457281,58.154845
175060,30.131839,57.970157
175061,30.043463,57.990452
175062,30.211277,57.995876
175100,30.709222,57.929523
175102,30.772985,57.987013
175103,30.827288,58.02468
175104,30.854543,57.906247
175106,30.628679,57.879473
175107,30.599924,57.763914
175108,30.830261,57.774403
175109,30.599924,57.763914
175111,30.549367,57.978371
175120,31.609855,57.95189
175121,31.616617,58.045849
175128,31.648294,57.969747
175129,31.647135,57.972763
175130,31.65876,57.970291
175132,31.622198,57.986641
175133,31.585942,58.042486
175135,31.921292,57.978085
175140,31.834326,57.937612
175141,31.734317,58.014155
175143,31.901332,58.076934
175144,31.8168,58.155553
175146,31.892789,57.840747
175147,32.023907,57.852473
175200,31.348841,57.993925
175201,31.365352,57.97314
175202,31.348841,57.993925
175203,31.366241,57.98665
175204,31.368191,57.990443
175205,31.350287,57.982012
175206,31.349371,57.999487
175207,31.374443,57.995814
175209,44.812602,56.500179
175210,31.310932,58.007565
175211,31.172232,58.038055
175212,31.058981,58.096127
175213,31.014497,58.041014
175214,30.94088,58.091066
175215,31.053475,58.14708
175217,31.162243,58.130918
175218,31.256566,58.065592
175219,31.469835,58.160967
175220,31.505956,57.911636
175221,31.621012,57.831835
175222,31.637137,57.753495
175223,31.661005,57.779994
175224,31.763863,57.666156
175225,31.886069,57.721435
175226,31.815812,57.534956
175227,31.602031,57.65553
175228,31.410268,57.984513
175229,31.401554,57.87675
175230,31.262665,57.87975
175231,31.24425,57.955261
175232,31.205299,57.78616
175233,31.018584,57.900102
175234,31.104876,57.847923
175235,31.298068,57.739085
175236,31.079759,57.769094
175237,31.371263,57.855154
175238,31.057472,57.958188
175246,,
175247,,
175248,31.348841,57.993925
175249,,
175251,31.021108,57.671802
175252,30.867281,57.665208
175253,31.151086,57.586957
175254,30.926399,57.570343
175257,30.730746,57.500545
175260,31.111129,57.46949
175263,31.398996,57.396751
175264,30.934008,57.417198
175265,31.388133,57.447712
175270,31.178197,57.148429
175271,31.174011,57.15069
175272,31.17773,57.146017
175273,30.963553,57.104307
175274,30.882813,57.029731
175275,30.808989,56.991052
175276,31.185949,57.114205
175280,31.401797,57.162674
175281,31.189147,56.966335
175282,31.619827,57.178553
175283,31.788647,57.110383
175284,31.711392,57.098406
175285,31.060509,57.311219
175286,31.549318,57.037058
175288,31.367732,56.983823
175289,31.292903,57.003931
175291,31.134844,57.194332
175292,31.046162,57.323618
175300,32.402942,57.918501
175301,32.224698,57.92742
175302,32.543582,57.900437
175303,32.490618,57.840273
175310,32.462087,57.643461
175313,32.674458,57.731864
175314,32.445154,57.536381
175315,32.245916,57.644371
175317,32.123674,57.610898
175319,32.458638,57.630438
175320,32.560489,57.592109
175321,32.652665,57.581332
175323,32.611064,57.646153
175324,32.761819,57.638894
175325,32.852522,57.629383
175326,33.003618,57.594377
175327,33.002271,57.73022
175330,32.715547,57.507808
175331,32.407964,57.662646
175332,32.581494,57.744325
175333,32.948273,57.534352
175336,33.057095,57.510414
175340,32.333089,57.412826
175342,32.186026,57.417596
175343,32.200875,57.332126
175344,32.329523,57.400598
175345,32.563758,57.34918
175347,32.387006,57.374364
175350,32.083681,57.313587
175353,31.900685,57.217913
175355,31.944756,57.40745
175400,33.250062,57.977569
175402,33.247763,57.993062
175403,33.04265,57.961655
175404,33.210195,58.022068
175405,33.271469,57.973202
175411,32.953385,58.036078
175418,33.322763,58.023469
175419,33.271146,57.954755
175420,33.437927,57.939031
175421,33.39055,58.01415
175423,33.245481,57.937927
175425,33.151176,57.787028
175426,32.577395,58.015008
175427,32.788104,58.008848
175429,33.62236,57.912755
175430,33.250062,57.977569
175431,32.992443,57.940345
175434,32.660201,57.845561
175435,32.702391,57.924189
175437,32.811765,57.790473
175438,33.250062,57.977569
175439,33.250062,57.977569
175442,33.331198,57.688385
175443,32.698137,57.970382
175444,33.410358,57.843952
175446,33.250062,57.977569
175447,33.250062,57.977569
175448,33.250062,57.977569
175449,33.250062,57.977569
175450,32.762816,58.143931
175451,32.669023,58.058807
175452,32.520397,58.250079
175453,32.07326,58.367343
175454,32.940638,58.224235
175455,32.224312,58.359955
175456,32.904139,58.157248
175457,32.787735,58.061835
175458,31.989241,58.289814
175460,32.520397,58.250079
175461,32.498226,58.236755
175463,32.72585,58.448629
175464,32.61781,58.292719
175465,32.70235,58.351692
175470,32.28334,58.440881
175471,32.044712,58.436463
175472,32.44236,58.462594
175475,32.487518,58.187197
993900,31.304455,58.540226
