"index","longitude","latitude"
367000,47.498117,42.976554
367001,47.505203,42.986661
367002,47.498117,42.976554
367003,47.509662,42.966803
367004,47.530365,42.966464
367005,47.505535,42.984429
367006,47.401546,42.978225
367007,47.541684,42.968634
367008,47.482754,42.98062
367009,47.462674,42.99911
367010,47.504727,42.953235
367012,47.504044,42.987241
367013,47.518085,42.969175
367014,47.417608,42.968205
367015,47.495789,42.962123
367016,47.558473,42.708241
367018,47.548313,42.964544
367020,47.451052,43.0671
367023,47.47952,42.995854
367026,47.477634,42.977566
367027,47.460754,42.981391
367029,47.486691,42.973599
367030,47.507485,42.958336
367031,47.509856,42.946069
367032,47.464887,42.995933
367700,47.498117,42.976554
367701,47.498117,42.976554
367710,47.530365,42.966464
367730,47.530365,42.966464
367890,47.504682,42.98306
367899,47.49984,42.988296
367901,47.355822,42.971458
367902,47.516782,43.271497
367903,47.498117,42.976554
367904,47.494648,42.944168
367905,47.41527,43.021096
367910,47.369369,43.115588
367911,47.556012,42.895186
367912,47.335987,43.05718
367913,47.308575,43.032487
367915,47.516796,42.942609
367925,47.498117,42.976554
367960,47.49984,42.988296
367961,47.49984,42.988296
367962,47.505472,42.986265
367963,47.504853,42.986753
367964,47.49984,42.988296
367967,47.49984,42.988296
367990,47.498117,42.976554
367998,47.498117,42.976554
367999,47.498117,42.976554
368000,46.585193,43.238601
368001,46.582319,43.262969
368002,46.60298,43.252097
368003,46.590044,43.246272
368004,46.577701,43.235416
368005,46.57542,43.243179
368006,46.603232,43.226792
368007,46.582565,43.272838
368008,46.605396,43.230253
368009,46.579902,43.246771
368014,46.751768,43.386836
368015,46.585193,43.238601
368016,46.427539,43.270381
368017,46.458207,43.285358
368019,46.505558,43.276833
368020,46.724513,43.237656
368021,46.646674,43.231324
368022,46.72825,43.2683
368023,46.82481,43.253482
368024,46.692865,43.207811
368025,46.824963,43.334381
368026,46.727576,43.296245
368027,46.585193,43.238601
368028,46.754759,43.470043
368029,46.585193,43.238601
368030,46.506725,43.31161
368031,46.444706,43.369131
368032,46.348523,43.411642
368033,46.436657,43.484834
368034,46.471754,43.432438
368035,46.482687,43.458834
368036,46.618485,43.385742
368037,46.599872,43.409147
368038,46.67436,43.460025
368039,46.529031,43.303239
368040,46.66102,43.183118
368041,46.609089,43.345724
368042,46.662808,43.286566
368043,46.681097,43.314667
368044,46.566428,43.340787
368045,46.618629,43.491629
368047,46.583316,43.245615
368048,46.824963,43.334381
368049,46.399386,43.434146
368050,46.585193,43.238601
368053,46.582319,43.262969
368054,46.582319,43.262969
368055,46.585193,43.238601
368056,46.585193,43.238601
368057,46.585193,43.238601
368058,46.582319,43.262969
368059,46.585193,43.238601
368060,46.775052,43.60079
368062,46.664847,43.597982
368063,46.584412,43.563985
368064,46.502387,43.606658
368065,46.480818,43.54466
368066,46.744599,43.661602
368067,46.707355,43.849817
368068,46.96907,43.603642
368070,46.997242,43.560601
368071,47.152479,43.578942
368072,47.151594,43.391353
368073,46.899604,43.575402
368074,46.707355,43.849817
368075,46.726471,43.539876
368080,47.289562,43.023085
368083,47.075179,43.283357
368084,47.498117,42.976554
368085,47.288889,43.052042
368086,47.219467,43.098357
368087,47.13958,43.126953
368089,47.078467,43.114325
368101,46.834826,43.166557
368105,46.981413,43.182573
368106,47.056261,43.16248
368107,46.812287,43.210879
368108,46.861461,43.223316
368109,46.912827,43.269173
368110,46.583316,43.245615
368111,46.862665,43.302714
368112,46.845525,43.240112
368114,47.010752,43.172475
368115,46.811416,43.200037
368118,46.898651,43.195502
368120,46.870085,43.202409
368121,46.865719,43.204933
368122,46.865315,43.208021
368124,46.87222,43.197865
368140,46.643656,43.06787
368141,46.637179,43.070788
368144,46.699917,43.031022
368145,46.753789,43.04998
368146,46.630648,42.986621
368148,46.74442,42.991726
368150,46.574863,42.9892
368151,46.585193,43.238601
368152,46.837728,43.018988
368155,46.577944,43.091247
368156,46.767938,43.096507
368157,46.566275,43.078486
368160,46.487106,43.12617
368162,47.441342,43.040973
368163,46.492658,43.207239
368164,46.413588,43.22197
368165,46.54538,43.250941
368166,46.532983,43.204374
368169,46.585193,43.238601
368180,47.785441,41.584514
368182,48.008071,41.564898
368183,48.044758,41.560296
368185,48.351137,41.618544
368187,48.351137,41.618544
368188,47.602904,41.658485
368189,48.351137,41.618544
368191,48.348757,41.910131
368192,48.351137,41.618544
368193,48.420649,41.83422
368198,47.771455,41.609477
368202,47.243101,42.69884
368203,47.288421,42.620305
368204,47.173599,42.611016
368205,47.15975,42.755025
368206,47.136678,42.73406
368207,46.973212,42.804573
368208,46.952425,42.848075
368209,47.234765,42.676824
368210,47.196272,42.751991
368211,47.258157,42.618507
368212,46.904859,42.826001
368213,47.039416,42.758766
368214,47.151905,42.838252
368215,47.142328,42.844671
368216,47.153057,42.804365
368217,47.298348,42.630634
368219,46.979077,42.954916
368220,47.11688,42.81968
368221,47.112792,42.81903
368222,47.128423,42.814488
368229,47.11688,42.81968
368241,47.035582,42.513877
368250,47.068074,42.503289
368252,46.868261,42.688635
368253,47.042418,42.466061
368254,46.921729,42.485772
368255,46.868261,42.688635
368256,46.917058,42.561117
368257,47.133857,42.538528
368258,46.868261,42.688635
368260,46.705145,42.545397
368262,46.882563,42.51585
368263,46.868261,42.688635
368264,46.633163,42.594704
368265,46.521548,42.643886
368266,46.496727,42.634289
368267,46.868261,42.688635
368268,46.868261,42.688635
368270,46.755361,42.555937
368271,46.868261,42.688635
368273,46.868261,42.688635
368280,47.346183,42.273778
368282,47.391315,42.25053
368283,47.32545,42.211128
368284,47.322962,42.431733
368285,47.364679,42.215154
368286,47.41733,42.204189
368287,47.231971,42.277494
368288,47.260062,42.310087
368289,47.213565,42.330873
368290,47.207995,42.340157
368291,47.37528,42.290588
368292,47.305984,42.322114
368293,47.422028,42.299451
368295,47.293541,42.260927
368297,47.40355,42.107798
368300,47.633204,42.891282
368301,47.646876,42.874007
368302,47.664885,42.871267
368303,47.605608,42.890272
368304,47.633518,42.872686
368305,47.641819,42.883977
368310,47.371938,42.376461
368311,47.209388,42.555466
368313,47.464464,42.424352
368314,,
368315,47.302085,42.348881
368316,47.322962,42.431739
368317,47.159289,42.34229
368318,47.229555,42.554914
368319,47.322962,42.431733
368320,47.322962,42.431739
368321,47.322962,42.431739
368322,47.288853,42.53415
368323,47.456593,42.399453
368324,47.396309,42.353292
368325,47.189158,42.362446
368326,47.177399,42.416638
368327,47.119907,42.422955
368328,47.281855,42.42354
368329,47.268371,42.466141
368331,47.072332,42.395754
368337,47.322962,42.431739
368338,47.322962,42.431739
368339,47.322962,42.431739
368340,46.962594,42.386158
368342,47.026131,42.376794
368343,46.868261,42.688635
368344,46.918648,42.360354
368345,46.868261,42.688635
368346,46.933506,42.354438
368347,46.786847,42.470265
368350,47.031664,42.320886
368351,46.868261,42.688635
368352,47.045185,42.252999
368353,46.868261,42.688635
368354,46.991915,42.280963
368355,46.984962,42.240511
368356,46.868261,42.688635
368357,46.868261,42.688635
368360,47.118523,42.169408
368362,47.127219,42.282724
368363,47.160933,42.179445
368364,47.13401,42.114406
368365,47.097664,42.128437
368366,47.082312,42.144263
368367,47.01581,42.2065
368368,47.165191,42.26856
368371,47.151671,42.221037
368380,47.592474,41.781044
368382,48.351137,41.618544
368383,48.351137,41.618544
368384,48.351137,41.618544
368386,48.351137,41.618544
368389,48.351137,41.618544
368390,47.214508,42.072703
368393,47.243712,42.018722
368394,47.273743,41.992652
368395,47.269063,42.059597
368396,47.152219,42.039973
368398,47.219467,42.126926
368410,46.120998,42.134482
368412,45.95843,42.192987
368413,46.868261,42.688635
368414,46.868261,42.688635
368415,46.868261,42.688635
368417,45.905501,42.263536
368418,46.868261,42.688635
368420,46.356446,42.105303
368422,46.368205,42.242788
368423,46.868261,42.688635
368424,46.463921,42.017456
368425,46.868261,42.688635
368427,46.338534,42.190135
368428,47.139912,43.578335
368430,46.551246,42.442865
368432,46.868261,42.688635
368433,46.73461,42.48623
368434,46.734269,42.429397
368435,46.59653,42.429071
368436,46.560058,42.38468
368437,46.868261,42.688635
368438,46.52453,42.315961
368439,46.868261,42.688635
368440,46.497275,42.46948
368441,46.521718,42.488404
368443,46.572374,42.388369
368445,46.673659,42.456716
368450,46.833694,42.235865
368452,46.777127,42.12932
368453,46.868261,42.688635
368454,46.868261,42.688635
368455,46.8431,42.194951
368456,46.878287,42.127648
368457,46.868261,42.688635
368458,46.816806,42.159905
368459,46.776337,42.117035
368461,46.868261,42.688635
368500,47.874312,42.559769
368501,47.861852,42.577671
368502,47.881507,42.550106
368510,47.662723,42.448514
368513,47.689825,42.408337
368514,47.607656,42.403464
368515,47.596319,42.335499
368516,47.669684,42.305033
368517,47.567699,42.328074
368518,47.322962,42.431733
368519,47.573457,42.364451
368520,47.537973,42.414814
368521,47.695807,42.265691
368530,47.560683,42.71262
368533,47.613001,42.708029
368534,47.290263,42.668068
368535,47.353001,42.740331
368536,47.400109,42.72914
368537,47.717663,42.597199
368538,47.680851,42.651008
368539,47.455337,42.754096
368540,47.691549,42.739729
368541,47.679775,42.725775
368545,47.498117,42.976554
368546,47.564559,42.566163
368547,47.589411,42.609881
368549,47.76522,42.517
368550,47.995027,42.297977
368551,48.300104,42.065863
368552,47.89827,42.49597
368554,47.906157,42.389921
368555,47.792116,42.34279
368556,47.761205,42.409529
368557,47.957693,42.351806
368559,47.85224,42.259219
368560,47.978669,42.387757
368562,47.867925,42.387857
368563,47.853498,42.51896
368565,48.005735,42.241433
368570,47.63059,42.162806
368572,47.600442,42.094291
368575,48.300104,42.065863
368576,47.460602,42.06425
368577,48.300104,42.065863
368579,47.531173,42.159003
368580,47.584111,42.174721
368581,47.693301,42.165172
368582,48.300104,42.065863
368585,47.705958,42.118286
368586,48.300104,42.065863
368587,47.536913,42.10266
368590,47.834967,42.125421
368592,47.870063,42.090363
368593,47.788747,42.047212
368594,48.300104,42.065863
368595,47.829647,42.206072
368596,47.937984,42.052113
368599,48.300104,42.065863
368600,48.300104,42.065863
368601,48.296286,42.055453
368602,48.281761,42.056217
368604,48.306617,42.056277
368606,48.300104,42.065863
368607,48.28539,42.089908
368608,48.293043,42.06846
368612,48.333171,41.998697
368613,48.122004,42.170063
368614,48.300104,42.065863
368615,48.389118,41.878431
368616,48.392101,41.833313
368617,48.333647,41.895796
368618,48.294364,42.063647
368619,48.306617,42.056277
368620,48.161656,41.997336
368621,48.121654,42.16852
368622,48.146861,42.109002
368623,48.300104,42.065863
368624,48.067045,42.126137
368625,48.064377,42.222373
368626,48.226945,41.989161
368627,48.024537,42.204055
368628,48.065806,42.191571
368629,48.300104,42.065863
368630,48.300104,42.065863
368635,,
368636,48.306617,42.056277
368637,48.306617,42.056277
368638,,
368639,48.291139,42.063011
368641,47.972165,42.028428
368650,47.947533,41.949762
368652,47.97954,41.919222
368653,48.300104,42.065863
368654,47.869775,41.895347
368655,47.887463,41.956796
368656,47.899932,41.974583
368657,47.836726,41.958432
368658,48.300104,42.065863
368659,47.898692,41.985763
368660,48.008933,41.976754
368661,48.122022,41.961805
368662,48.014134,41.947214
368663,48.049016,41.909473
368664,48.300104,42.065863
368665,48.231949,41.83465
368666,48.019093,42.017094
368667,48.061889,42.024784
368668,48.300104,42.065863
368670,48.177565,42.120573
368680,47.931534,41.754398
368683,47.95189,41.823484
368684,48.351137,41.618544
368685,47.973216,41.734902
368686,48.351137,41.618544
368687,48.007864,41.80665
368688,47.885837,41.830781
368689,48.351137,41.618544
368691,47.875201,41.796487
368692,47.874932,41.797186
368693,48.370236,41.734855
368694,48.358836,41.853888
368695,47.855348,41.869971
368700,47.437623,41.535361
368702,47.307331,41.609848
368703,47.135977,41.651277
368704,47.089903,41.664858
368705,47.210798,41.693891
368706,48.351137,41.618544
368707,48.351137,41.618544
368708,48.351137,41.618544
368711,47.532862,41.4956
368726,48.3535,41.624672
368727,48.3535,41.624672
368728,48.351137,41.618544
368729,48.3535,41.624672
368730,47.7366,41.459186
368731,48.351137,41.618544
368736,48.351137,41.618544
368737,48.351137,41.618544
368739,48.351137,41.618544
368740,47.686357,41.480645
368741,47.603452,41.487191
368742,47.559138,41.494782
368743,47.632234,41.380444
368744,48.351137,41.618544
368745,47.675299,41.538135
368750,47.910065,41.423015
368753,48.351137,41.618544
368754,47.835325,41.284384
368755,48.351137,41.618544
368757,47.846617,41.422995
368758,48.351137,41.618544
368759,48.34025,41.933545
368760,48.156302,41.67711
368761,48.351137,41.618544
368763,48.351137,41.618544
368764,48.125391,41.603571
368767,48.327638,41.767205
368768,48.1117,41.711165
368769,48.139073,41.681884
368770,48.159688,41.774858
368771,48.056301,41.684504
368772,48.08458,41.714881
368773,48.351137,41.618544
368774,48.170001,41.703572
368775,48.194723,41.692147
368776,48.206257,41.679777
368778,48.321448,41.714679
368779,48.361845,41.76974
368780,48.351137,41.618544
368781,48.351137,41.618544
368782,48.249574,41.559972
368783,48.351137,41.618544
368785,48.378168,41.673237
368786,48.351137,41.618544
368787,,
368788,48.393861,41.738448
368789,48.385857,41.64687
368790,48.1754,41.519774
368791,48.32523,41.726928
368792,48.291031,41.657441
368793,48.351137,41.618544
368794,48.351137,41.618544
368795,48.480145,41.828019
368796,48.507974,41.815326
368797,48.49167,41.748869
368798,48.434654,41.774104
368799,48.402539,41.699836
368801,46.674971,43.903686
368802,46.699293,43.978266
368803,46.707355,43.849817
368804,47.190209,44.147946
368805,46.83135,43.941151
368806,46.821549,44.021985
368807,46.922304,44.109072
368808,46.655001,43.845507
368809,46.607741,43.865892
368810,46.789371,43.896184
368811,46.840027,43.812984
368812,47.033381,43.944519
368813,46.68691,43.87564
368814,46.753708,43.847477
368816,46.707355,43.849817
368817,46.982617,44.329529
368818,46.843827,43.817271
368819,46.732769,43.875952
368820,47.309478,43.770732
368822,47.375594,43.976049
368824,46.983143,44.329814
368825,46.881314,44.309408
368826,47.060905,44.049437
368827,46.719042,43.818318
368829,46.707355,43.849817
368830,46.707355,43.849817
368831,46.719015,43.84474
368832,46.730391,43.840008
368833,46.702693,43.831033
368837,46.707355,43.849817
368838,46.707355,43.849817
368839,46.707355,43.849817
368846,46.707355,43.849817
368847,46.707355,43.849817
368849,46.707355,43.849817
368850,45.872946,44.164062
368852,46.707355,43.849817
368853,45.621499,44.161657
368854,46.707355,43.849817
368855,45.58588,44.292796
368856,45.375962,44.253411
368857,45.835819,44.189347
368859,46.707355,43.849817
368870,46.544482,44.071086
368872,46.570084,43.967063
368873,46.556348,43.918545
368874,46.644311,43.957798
368875,46.634367,43.931102
368876,46.481779,44.082549
368877,46.585714,44.19572
368880,46.550788,44.389227
368881,46.546,44.391959
368882,46.595371,44.23783
368884,46.679795,44.176645
368885,46.739479,44.26804
368886,46.707355,43.849817
368887,46.709493,43.981303
368890,45.653883,44.658826
368900,46.122336,42.541012
368902,46.171286,42.561197
368903,46.870858,42.687913
368904,46.166686,42.517997
368905,46.134356,42.455139
368907,45.99235,42.434301
368908,46.868261,42.688635
368909,46.05101,42.537153
368910,46.097435,42.582158
368911,46.868261,42.688635
368921,46.606034,42.780107
368930,46.499036,42.788398
368933,46.722636,42.784375
368934,46.583415,42.716416
368935,46.510049,42.704425
368936,46.868261,42.688635
368938,46.580522,42.680728
368939,46.868261,42.688635
368940,46.792291,42.711726
368942,46.932006,42.639721
368943,46.991924,42.610167
368944,46.958884,42.601507
368945,46.892785,42.632677
368946,46.868261,42.688635
368947,46.868261,42.688635
368948,46.868261,42.688635
368949,46.870867,42.687919
368950,46.868261,42.688635
368951,46.835733,42.758392
368954,46.868261,42.688635
368955,46.868261,42.688635
368956,46.868261,42.688635
368957,46.868261,42.688635
368958,46.868261,42.688635
368959,46.868261,42.688635
368970,46.198558,42.669493
368971,46.218771,42.664972
368972,46.868261,42.688635
368973,46.259294,42.645113
368974,46.868261,42.688635
368975,46.116794,42.628737
368976,46.868261,42.688635
368977,46.31798,42.781722
368978,46.466777,42.67416
368979,46.868261,42.688635
368980,46.868261,42.688635
368981,46.115815,42.69061
368983,46.260066,42.784918
368984,46.29148,42.80028
368985,46.146869,42.689192
368988,46.310156,42.683724
368989,46.868261,42.688635
368990,46.33936,42.59558
368993,46.34935,42.550418
368994,46.341373,42.595759
368995,46.272454,42.608269
368997,46.330278,42.620763
368998,46.396161,42.576303
913802,47.498466,42.97657
913803,47.507485,42.958336
913804,47.417608,42.968205
913805,47.477634,42.977566
916316,47.509578,42.957465
916317,47.421678,42.967189
916535,47.510943,42.974584
916536,47.497082,42.982137
916537,47.458508,42.980085
917899,47.608015,42.903798
917900,47.624957,42.905304
917901,47.613324,42.90673
917902,47.50832,42.94556
917903,47.518579,42.968449
917904,47.470941,42.982143
917905,47.501933,42.96234
917906,47.572289,42.944095
917907,47.526592,42.973371
917908,47.511868,42.978845
917909,47.491989,42.991607
917910,47.512928,42.976748
917917,47.622487,42.888013
918406,47.449444,42.978931
918493,47.633067,42.891274
918494,47.458005,42.983772
944500,47.4978,42.9655
944501,47.499373,42.980844
944502,47.509003,42.98062
944503,47.504278,42.978331
944507,47.514051,42.980066
944508,47.513953,42.968694
944509,47.504278,42.978331
